ImageId,Label
17559,2
17560,1
17561,1
17562,7
17563,7
17564,1
17565,1
17566,7
17567,1
17568,7
17569,3
17570,1
17571,3
17572,1
17573,0
17574,0
17575,0
17576,1
17577,0
17578,9
17579,4
17580,0
17581,0
17582,1
17583,9
17584,0
17585,8
17586,1
17587,9
17588,7
17589,3
17590,3
17591,7
17592,8
17593,4
17594,4
17595,1
17596,3
17597,2
17598,8
17599,1
17600,9
17601,9
17602,9
17603,1
17604,1
17605,7
17606,3
17607,7
17608,1
17609,3
17610,2
17611,8
17612,1
17613,2
17614,9
17615,1
17616,3
17617,1
17618,7
17619,3
17620,1
17621,1
17622,1
17623,3
17624,4
17625,3
17626,6
17627,3
17628,1
17629,9
17630,2
17631,0
17632,0
17633,1
17634,9
17635,7
17636,3
17637,0
17638,0
17639,0
17640,1
17641,0
17642,7
17643,7
17644,3
17645,8
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,1
17653,1
17654,3
17655,7
17656,1
17657,1
17658,9
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,1
17678,9
17679,3
17680,9
17681,3
17682,0
17683,6
17684,9
17685,6
17686,8
17687,6
17688,8
17689,9
17690,0
17691,8
17692,0
17693,6
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,1
17702,6
17703,7
17704,8
17705,3
17706,1
17707,1
17708,3
17709,7
17710,1
17711,1
17712,2
17713,1
17714,9
17715,1
17716,3
17717,1
17718,9
17719,7
17720,1
17721,9
17722,6
17723,3
17724,0
17725,1
17726,2
17727,9
17728,7
17729,3
17730,8
17731,2
17732,1
17733,8
17734,0
17735,9
17736,2
17737,0
17738,0
17739,0
17740,0
17741,3
17742,8
17743,1
17744,2
17745,4
17746,8
17747,2
17748,7
17749,1
17750,3
17751,3
17752,7
17753,2
17754,2
17755,7
17756,6
17757,1
17758,1
17759,2
17760,0
17761,1
17762,0
17763,1
17764,0
17765,2
17766,7
17767,0
17768,7
17769,4
17770,4
17771,2
17772,0
17773,7
17774,8
17775,0
17776,1
17777,0
17778,1
17779,1
17780,2
17781,1
17782,1
17783,2
17784,2
17785,8
17786,7
17787,0
17788,7
17789,2
17790,7
17791,4
17792,6
17793,6
17794,1
17795,1
17796,1
17797,1
17798,3
17799,1
17800,9
17801,1
17802,9
17803,4
17804,7
17805,8
17806,0
17807,4
17808,3
17809,3
17810,3
17811,9
17812,1
17813,7
17814,7
17815,3
17816,6
17817,6
17818,9
17819,9
17820,9
17821,9
17822,9
17823,1
17824,4
17825,8
17826,3
17827,8
17828,6
17829,6
17830,0
17831,1
17832,7
17833,1
17834,0
17835,6
17836,2
17837,4
17838,9
17839,4
17840,0
17841,0
17842,1
17843,2
17844,1
17845,7
17846,6
17847,2
17848,0
17849,2
17850,1
17851,9
17852,7
17853,2
17854,9
17855,1
17856,1
17857,0
17858,3
17859,0
17860,0
17861,1
17862,3
17863,7
17864,7
17865,3
17866,0
17867,7
17868,1
17869,3
17870,4
17871,3
17872,3
17873,2
17874,9
17875,1
17876,1
17877,9
17878,2
17879,2
17880,1
17881,4
17882,4
17883,0
17884,0
17885,0
17886,2
17887,1
17888,1
17889,7
17890,1
17891,7
17892,2
17893,3
17894,1
17895,1
17896,7
17897,6
17898,0
17899,3
17900,2
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,1
17908,2
17909,0
17910,8
17911,0
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,0
17922,9
17923,6
17924,3
17925,7
17926,0
17927,1
17928,1
17929,8
17930,8
17931,1
17932,0
17933,7
17934,1
17935,9
17936,7
17937,7
17938,9
17939,4
17940,3
17941,3
17942,3
17943,7
17944,0
17945,2
17946,7
17947,1
17948,7
17949,0
17950,9
17951,0
17952,0
17953,0
17954,0
17955,3
17956,7
17957,0
17958,3
17959,2
17960,1
17961,1
17962,2
17963,3
17964,0
17965,2
17966,8
17967,1
17968,8
17969,1
17970,4
17971,9
17972,0
17973,7
17974,1
17975,6
17976,2
17977,1
17978,9
17979,1
17980,7
17981,0
17982,3
17983,3
17984,3
17985,1
17986,2
17987,6
17988,3
17989,0
17990,1
17991,4
17992,0
17993,1
17994,8
17995,1
17996,2
17997,4
17998,7
17999,2
18000,0
18001,4
18002,1
18003,9
18004,0
18005,9
18006,6
18007,0
18008,6
18009,0
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,4
18017,1
18018,1
18019,4
18020,6
18021,1
18022,9
18023,2
18024,3
18025,6
18026,9
18027,1
18028,1
18029,2
18030,3
18031,7
18032,2
18033,8
18034,3
18035,0
18036,1
18037,8
18038,3
18039,1
18040,7
18041,1
18042,1
18043,1
18044,8
18045,2
18046,7
18047,2
18048,0
18049,0
18050,7
18051,7
18052,3
18053,4
18054,9
18055,0
18056,6
18057,8
18058,1
18059,7
18060,1
18061,1
18062,6
18063,1
18064,2
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,1
18072,7
18073,1
18074,9
18075,0
18076,3
18077,9
18078,2
18079,0
18080,0
18081,7
18082,1
18083,1
18084,7
18085,6
18086,9
18087,2
18088,3
18089,4
18090,1
18091,1
18092,6
18093,1
18094,0
18095,1
18096,8
18097,0
18098,6
18099,2
18100,1
18101,1
18102,0
18103,6
18104,3
18105,0
18106,2
18107,9
18108,7
18109,6
18110,7
18111,2
18112,8
18113,1
18114,9
18115,0
18116,3
18117,1
18118,0
18119,3
18120,1
18121,7
18122,9
18123,1
18124,1
18125,3
18126,3
18127,0
18128,1
18129,1
18130,8
18131,8
18132,9
18133,0
18134,0
18135,1
18136,8
18137,3
18138,1
18139,3
18140,3
18141,1
18142,2
18143,3
18144,2
18145,9
18146,3
18147,1
18148,4
18149,7
18150,9
18151,1
18152,9
18153,7
18154,9
18155,1
18156,0
18157,0
18158,4
18159,7
18160,1
18161,0
18162,0
18163,0
18164,9
18165,9
18166,3
18167,1
18168,9
18169,1
18170,9
18171,1
18172,7
18173,1
18174,9
18175,7
18176,6
18177,1
18178,8
18179,0
18180,2
18181,9
18182,2
18183,7
18184,4
18185,9
18186,0
18187,7
18188,1
18189,3
18190,7
18191,2
18192,7
18193,9
18194,3
18195,0
18196,4
18197,7
18198,7
18199,2
18200,1
18201,1
18202,0
18203,0
18204,4
18205,7
18206,7
18207,0
18208,7
18209,2
18210,1
18211,8
18212,0
18213,1
18214,9
18215,0
18216,7
18217,3
18218,3
18219,4
18220,7
18221,2
18222,7
18223,1
18224,7
18225,1
18226,3
18227,0
18228,9
18229,0
18230,3
18231,7
18232,7
18233,0
18234,0
18235,2
18236,9
18237,7
18238,1
18239,4
18240,1
18241,9
18242,9
18243,6
18244,2
18245,6
18246,7
18247,0
18248,3
18249,1
18250,9
18251,6
18252,2
18253,1
18254,1
18255,1
18256,1
18257,4
18258,1
18259,2
18260,1
18261,0
18262,0
18263,7
18264,4
18265,0
18266,9
18267,1
18268,1
18269,7
18270,2
18271,1
18272,0
18273,7
18274,1
18275,1
18276,3
18277,3
18278,0
18279,1
18280,8
18281,1
18282,9
18283,2
18284,6
18285,0
18286,1
18287,7
18288,4
18289,9
18290,0
18291,8
18292,1
18293,9
18294,1
18295,1
18296,1
18297,9
18298,9
18299,7
18300,2
18301,1
18302,0
18303,6
18304,0
18305,0
18306,9
18307,2
18308,3
18309,9
18310,7
18311,2
18312,1
18313,1
18314,9
18315,1
18316,6
18317,0
18318,1
18319,6
18320,1
18321,1
18322,1
18323,2
18324,0
18325,1
18326,9
18327,8
18328,7
18329,3
18330,1
18331,9
18332,0
18333,6
18334,3
18335,9
18336,9
18337,8
18338,1
18339,3
18340,1
18341,4
18342,8
18343,9
18344,2
18345,4
18346,0
18347,2
18348,9
18349,9
18350,9
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,7
18360,8
18361,1
18362,7
18363,3
18364,7
18365,9
18366,0
18367,9
18368,6
18369,9
18370,4
18371,3
18372,0
18373,1
18374,1
18375,7
18376,0
18377,0
18378,6
18379,1
18380,1
18381,2
18382,0
18383,7
18384,0
18385,2
18386,1
18387,1
18388,1
18389,7
18390,9
18391,3
18392,6
18393,1
18394,9
18395,0
18396,3
18397,4
18398,0
18399,1
18400,1
18401,9
18402,1
18403,0
18404,3
18405,2
18406,0
18407,9
18408,3
18409,3
18410,3
18411,1
18412,6
18413,0
18414,0
18415,6
18416,0
18417,9
18418,7
18419,9
18420,3
18421,7
18422,7
18423,7
18424,1
18425,7
18426,1
18427,3
18428,2
18429,7
18430,1
18431,0
18432,1
18433,7
18434,1
18435,9
18436,3
18437,7
18438,1
18439,2
18440,4
18441,3
18442,1
18443,3
18444,2
18445,1
18446,9
18447,1
18448,0
18449,9
18450,7
18451,0
18452,2
18453,3
18454,0
18455,7
18456,1
18457,7
18458,7
18459,3
18460,4
18461,7
18462,2
18463,2
18464,1
18465,6
18466,9
18467,0
18468,4
18469,8
18470,1
18471,0
18472,7
18473,9
18474,0
18475,1
18476,6
18477,2
18478,3
18479,8
18480,3
18481,4
18482,0
18483,0
18484,9
18485,1
18486,0
18487,1
18488,7
18489,6
18490,4
18491,4
18492,4
18493,0
18494,9
18495,0
18496,1
18497,2
18498,0
18499,9
18500,6
18501,1
18502,0
18503,2
18504,1
18505,2
18506,1
18507,1
18508,6
18509,2
18510,7
18511,8
18512,7
18513,6
18514,7
18515,1
18516,7
18517,7
18518,6
18519,1
18520,1
18521,8
18522,4
18523,1
18524,0
18525,1
18526,3
18527,2
18528,1
18529,6
18530,9
18531,1
18532,9
18533,3
18534,1
18535,2
18536,6
18537,1
18538,1
18539,2
18540,3
18541,9
18542,2
18543,2
18544,6
18545,0
18546,2
18547,0
18548,3
18549,9
18550,9
18551,2
18552,9
18553,7
18554,2
18555,7
18556,8
18557,9
18558,1
18559,3
18560,0
18561,8
18562,2
18563,1
18564,0
18565,0
18566,1
18567,9
18568,9
18569,0
18570,6
18571,0
18572,1
18573,4
18574,1
18575,9
18576,1
18577,1
18578,3
18579,0
18580,6
18581,4
18582,7
18583,0
18584,1
18585,9
18586,1
18587,1
18588,2
18589,2
18590,1
18591,0
18592,0
18593,3
18594,0
18595,7
18596,1
18597,1
18598,3
18599,7
18600,2
18601,2
18602,1
18603,4
18604,8
18605,1
18606,0
18607,0
18608,9
18609,4
18610,3
18611,1
18612,0
18613,1
18614,1
18615,4
18616,2
18617,2
18618,7
18619,0
18620,2
18621,2
18622,0
18623,0
18624,7
18625,3
18626,3
18627,1
18628,3
18629,0
18630,1
18631,1
18632,3
18633,2
18634,2
18635,7
18636,1
18637,3
18638,6
18639,8
18640,0
18641,0
18642,2
18643,0
18644,1
18645,0
18646,1
18647,9
18648,7
18649,0
18650,0
18651,0
18652,1
18653,4
18654,4
18655,4
18656,4
18657,9
18658,1
18659,4
18660,2
18661,1
18662,2
18663,1
18664,1
18665,9
18666,9
18667,1
18668,1
18669,1
18670,6
18671,3
18672,7
18673,9
18674,0
18675,7
18676,0
18677,9
18678,9
18679,0
18680,2
18681,0
18682,0
18683,4
18684,7
18685,1
18686,1
18687,3
18688,7
18689,1
18690,7
18691,1
18692,3
18693,0
18694,1
18695,7
18696,0
18697,1
18698,0
18699,3
18700,1
18701,2
18702,0
18703,2
18704,9
18705,1
18706,7
18707,7
18708,1
18709,1
18710,3
18711,1
18712,1
18713,8
18714,9
18715,2
18716,1
18717,0
18718,1
18719,0
18720,3
18721,6
18722,0
18723,1
18724,3
18725,4
18726,9
18727,9
18728,7
18729,0
18730,9
18731,9
18732,1
18733,2
18734,0
18735,3
18736,8
18737,6
18738,1
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,1
18746,1
18747,8
18748,1
18749,2
18750,6
18751,0
18752,0
18753,0
18754,0
18755,7
18756,2
18757,1
18758,3
18759,3
18760,7
18761,1
18762,6
18763,1
18764,3
18765,0
18766,4
18767,0
18768,4
18769,7
18770,7
18771,1
18772,4
18773,0
18774,6
18775,3
18776,0
18777,2
18778,4
18779,0
18780,0
18781,7
18782,7
18783,1
18784,2
18785,9
18786,3
18787,0
18788,2
18789,2
18790,1
18791,1
18792,9
18793,2
18794,0
18795,2
18796,2
18797,4
18798,4
18799,1
18800,7
18801,7
18802,7
18803,7
18804,1
18805,3
18806,2
18807,6
18808,3
18809,4
18810,8
18811,2
18812,0
18813,0
18814,4
18815,9
18816,7
18817,3
18818,7
18819,1
18820,2
18821,0
18822,1
18823,4
18824,8
18825,2
18826,1
18827,9
18828,7
18829,1
18830,8
18831,1
18832,7
18833,9
18834,0
18835,3
18836,2
18837,1
18838,7
18839,1
18840,3
18841,1
18842,0
18843,7
18844,9
18845,1
18846,7
18847,9
18848,1
18849,9
18850,1
18851,7
18852,7
18853,3
18854,3
18855,0
18856,8
18857,2
18858,7
18859,6
18860,1
18861,9
18862,3
18863,2
18864,9
18865,6
18866,0
18867,3
18868,7
18869,2
18870,9
18871,1
18872,6
18873,1
18874,0
18875,1
18876,3
18877,7
18878,2
18879,1
18880,3
18881,0
18882,1
18883,8
18884,2
18885,8
18886,4
18887,2
18888,9
18889,6
18890,0
18891,1
18892,3
18893,0
18894,3
18895,8
18896,2
18897,0
18898,7
18899,6
18900,0
18901,3
18902,1
18903,7
18904,7
18905,1
18906,1
18907,9
18908,0
18909,3
18910,2
18911,6
18912,0
18913,9
18914,0
18915,0
18916,2
18917,1
18918,3
18919,4
18920,7
18921,7
18922,7
18923,2
18924,9
18925,6
18926,2
18927,8
18928,4
18929,9
18930,9
18931,9
18932,0
18933,3
18934,2
18935,9
18936,9
18937,7
18938,4
18939,4
18940,1
18941,9
18942,9
18943,1
18944,9
18945,6
18946,0
18947,8
18948,8
18949,1
18950,9
18951,9
18952,9
18953,7
18954,9
18955,0
18956,3
18957,1
18958,0
18959,1
18960,1
18961,2
18962,6
18963,2
18964,0
18965,8
18966,0
18967,0
18968,8
18969,1
18970,6
18971,7
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,0
18980,3
18981,9
18982,4
18983,0
18984,1
18985,1
18986,1
18987,8
18988,7
18989,7
18990,7
18991,2
18992,3
18993,3
18994,9
18995,7
18996,7
18997,0
18998,6
18999,1
19000,7
19001,1
19002,8
19003,0
19004,2
19005,0
19006,1
19007,3
19008,9
19009,2
19010,7
19011,0
19012,1
19013,0
19014,0
19015,3
19016,0
19017,6
19018,3
19019,1
19020,3
19021,6
19022,1
19023,9
19024,7
19025,9
19026,6
19027,6
19028,3
19029,0
19030,2
19031,1
19032,0
19033,1
19034,3
19035,9
19036,9
19037,3
19038,2
19039,8
19040,1
19041,1
19042,3
19043,3
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,7
19051,2
19052,8
19053,1
19054,1
19055,1
19056,0
19057,0
19058,1
19059,1
19060,1
19061,9
19062,9
19063,0
19064,0
19065,7
19066,7
19067,1
19068,0
19069,2
19070,1
19071,4
19072,7
19073,9
19074,7
19075,1
19076,1
19077,7
19078,0
19079,0
19080,1
19081,3
19082,8
19083,6
19084,1
19085,4
19086,8
19087,8
19088,2
19089,1
19090,3
19091,1
19092,1
19093,0
19094,0
19095,7
19096,1
19097,9
19098,8
19099,3
19100,1
19101,3
19102,0
19103,1
19104,7
19105,4
19106,9
19107,9
19108,1
19109,2
19110,9
19111,1
19112,8
19113,0
19114,6
19115,0
19116,0
19117,9
19118,0
19119,1
19120,3
19121,2
19122,1
19123,0
19124,9
19125,2
19126,2
19127,7
19128,2
19129,0
19130,1
19131,7
19132,0
19133,0
19134,1
19135,9
19136,1
19137,1
19138,7
19139,3
19140,1
19141,0
19142,3
19143,2
19144,3
19145,7
19146,8
19147,6
19148,1
19149,1
19150,1
19151,1
19152,7
19153,3
19154,3
19155,4
19156,1
19157,6
19158,1
19159,0
19160,1
19161,2
19162,9
19163,1
19164,9
19165,1
19166,9
19167,1
19168,1
19169,7
19170,3
19171,7
19172,7
19173,3
19174,6
19175,9
19176,6
19177,7
19178,3
19179,0
19180,2
19181,1
19182,1
19183,3
19184,9
19185,0
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,9
19193,8
19194,7
19195,9
19196,2
19197,9
19198,1
19199,1
19200,4
19201,1
19202,0
19203,1
19204,1
19205,1
19206,7
19207,1
19208,7
19209,7
19210,7
19211,7
19212,7
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,8
19220,1
19221,0
19222,1
19223,7
19224,6
19225,2
19226,7
19227,2
19228,4
19229,7
19230,0
19231,2
19232,1
19233,1
19234,1
19235,1
19236,1
19237,8
19238,0
19239,0
19240,9
19241,7
19242,8
19243,0
19244,0
19245,3
19246,7
19247,9
19248,3
19249,1
19250,1
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,1
19260,7
19261,1
19262,7
19263,1
19264,1
19265,3
19266,4
19267,0
19268,1
19269,3
19270,1
19271,6
19272,2
19273,3
19274,9
19275,7
19276,0
19277,2
19278,9
19279,9
19280,2
19281,0
19282,1
19283,6
19284,1
19285,2
19286,1
19287,2
19288,3
19289,6
19290,4
19291,3
19292,9
19293,4
19294,1
19295,0
19296,3
19297,1
19298,0
19299,7
19300,9
19301,0
19302,2
19303,4
19304,1
19305,1
19306,1
19307,9
19308,0
19309,0
19310,0
19311,3
19312,7
19313,0
19314,2
19315,2
19316,2
19317,9
19318,1
19319,4
19320,0
19321,1
19322,7
19323,1
19324,7
19325,0
19326,1
19327,1
19328,3
19329,3
19330,3
19331,9
19332,9
19333,1
19334,0
19335,1
19336,1
19337,2
19338,0
19339,9
19340,2
19341,4
19342,7
19343,3
19344,2
19345,8
19346,3
19347,0
19348,0
19349,4
19350,1
19351,1
19352,7
19353,9
19354,3
19355,7
19356,0
19357,2
19358,7
19359,7
19360,8
19361,6
19362,9
19363,1
19364,1
19365,0
19366,1
19367,1
19368,9
19369,7
19370,8
19371,7
19372,1
19373,2
19374,4
19375,1
19376,1
19377,3
19378,0
19379,2
19380,7
19381,1
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,1
19390,8
19391,1
19392,7
19393,1
19394,1
19395,3
19396,3
19397,2
19398,3
19399,1
19400,0
19401,4
19402,3
19403,2
19404,7
19405,9
19406,0
19407,3
19408,3
19409,7
19410,9
19411,9
19412,1
19413,8
19414,9
19415,8
19416,4
19417,4
19418,2
19419,1
19420,0
19421,9
19422,2
19423,6
19424,0
19425,1
19426,1
19427,0
19428,0
19429,0
19430,1
19431,2
19432,0
19433,1
19434,3
19435,0
19436,9
19437,2
19438,0
19439,9
19440,7
19441,3
19442,1
19443,1
19444,2
19445,3
19446,0
19447,0
19448,0
19449,2
19450,3
19451,1
19452,1
19453,3
19454,1
19455,9
19456,0
19457,7
19458,2
19459,1
19460,7
19461,2
19462,8
19463,9
19464,7
19465,4
19466,4
19467,1
19468,0
19469,9
19470,1
19471,6
19472,1
19473,7
19474,3
19475,1
19476,7
19477,9
19478,9
19479,0
19480,8
19481,2
19482,1
19483,6
19484,0
19485,0
19486,2
19487,7
19488,2
19489,7
19490,1
19491,1
19492,2
19493,4
19494,3
19495,1
19496,0
19497,1
19498,7
19499,1
19500,0
19501,0
19502,1
19503,1
19504,7
19505,3
19506,7
19507,8
19508,0
19509,7
19510,3
19511,4
19512,9
19513,7
19514,7
19515,3
19516,2
19517,7
19518,4
19519,0
19520,3
19521,9
19522,1
19523,1
19524,4
19525,7
19526,0
19527,1
19528,0
19529,0
19530,0
19531,0
19532,1
19533,9
19534,6
19535,1
19536,0
19537,4
19538,2
19539,0
19540,2
19541,0
19542,2
19543,8
19544,6
19545,0
19546,7
19547,3
19548,7
19549,1
19550,1
19551,1
19552,7
19553,0
19554,7
19555,7
19556,9
19557,4
19558,1
19559,0
19560,1
19561,9
19562,4
19563,6
19564,2
19565,1
19566,3
19567,2
19568,1
19569,6
19570,9
19571,9
19572,1
19573,1
19574,7
19575,8
19576,1
19577,7
19578,7
19579,6
19580,9
19581,1
19582,2
19583,2
19584,1
19585,3
19586,1
19587,8
19588,3
19589,2
19590,7
19591,1
19592,4
19593,0
19594,6
19595,9
19596,1
19597,7
19598,2
19599,3
19600,4
19601,1
19602,3
19603,2
19604,1
19605,3
19606,9
19607,2
19608,2
19609,0
19610,3
19611,9
19612,7
19613,3
19614,6
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,7
19624,0
19625,7
19626,3
19627,2
19628,9
19629,4
19630,6
19631,2
19632,9
19633,1
19634,2
19635,2
19636,1
19637,0
19638,0
19639,3
19640,0
19641,6
19642,2
19643,9
19644,1
19645,0
19646,9
19647,1
19648,1
19649,1
19650,1
19651,4
19652,0
19653,3
19654,1
19655,9
19656,3
19657,0
19658,0
19659,3
19660,0
19661,7
19662,1
19663,0
19664,1
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,2
19674,3
19675,8
19676,0
19677,0
19678,9
19679,1
19680,0
19681,2
19682,9
19683,6
19684,9
19685,9
19686,2
19687,6
19688,3
19689,0
19690,7
19691,1
19692,1
19693,3
19694,3
19695,7
19696,7
19697,1
19698,1
19699,1
19700,9
19701,1
19702,9
19703,1
19704,2
19705,7
19706,6
19707,1
19708,1
19709,7
19710,9
19711,1
19712,8
19713,4
19714,3
19715,7
19716,1
19717,1
19718,3
19719,6
19720,4
19721,1
19722,7
19723,2
19724,9
19725,9
19726,1
19727,7
19728,5
19729,6
19730,6
19731,9
19732,1
19733,1
19734,7
19735,0
19736,2
19737,2
19738,2
19739,9
19740,0
19741,7
19742,6
19743,9
19744,3
19745,2
19746,8
19747,1
19748,1
19749,3
19750,7
19751,2
19752,2
19753,9
19754,0
19755,2
19756,3
19757,2
19758,9
19759,3
19760,9
19761,6
19762,3
19763,9
19764,1
19765,9
19766,7
19767,2
19768,7
19769,9
19770,7
19771,2
19772,7
19773,4
19774,7
19775,6
19776,1
19777,1
19778,1
19779,9
19780,7
19781,7
19782,2
19783,1
19784,1
19785,0
19786,9
19787,7
19788,1
19789,7
19790,1
19791,9
19792,7
19793,2
19794,1
19795,7
19796,6
19797,1
19798,1
19799,0
19800,0
19801,3
19802,1
19803,0
19804,0
19805,9
19806,0
19807,1
19808,8
19809,3
19810,7
19811,8
19812,6
19813,0
19814,7
19815,1
19816,0
19817,1
19818,9
19819,1
19820,2
19821,0
19822,2
19823,9
19824,1
19825,0
19826,1
19827,2
19828,1
19829,0
19830,1
19831,7
19832,6
19833,1
19834,9
19835,0
19836,1
19837,1
19838,0
19839,1
19840,2
19841,9
19842,3
19843,1
19844,0
19845,3
19846,0
19847,4
19848,9
19849,3
19850,2
19851,1
19852,4
19853,9
19854,2
19855,2
19856,6
19857,6
19858,6
19859,0
19860,7
19861,1
19862,0
19863,1
19864,1
19865,7
19866,0
19867,1
19868,0
19869,1
19870,0
19871,1
19872,4
19873,2
19874,0
19875,9
19876,0
19877,1
19878,0
19879,7
19880,8
19881,1
19882,6
19883,2
19884,1
19885,2
19886,1
19887,9
19888,6
19889,2
19890,4
19891,7
19892,0
19893,0
19894,0
19895,6
19896,6
19897,2
19898,1
19899,3
19900,0
19901,0
19902,2
19903,9
19904,0
19905,9
19906,4
19907,8
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,7
19915,0
19916,0
19917,1
19918,2
19919,3
19920,2
19921,0
19922,0
19923,2
19924,9
19925,7
19926,1
19927,0
19928,0
19929,7
19930,4
19931,9
19932,7
19933,9
19934,2
19935,8
19936,9
19937,0
19938,3
19939,4
19940,1
19941,1
19942,1
19943,9
19944,0
19945,0
19946,1
19947,1
19948,7
19949,6
19950,2
19951,1
19952,1
19953,1
19954,7
19955,0
19956,1
19957,1
19958,0
19959,1
19960,0
19961,9
19962,8
19963,1
19964,9
19965,1
19966,1
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,7
19978,1
19979,1
19980,8
19981,3
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,0
19990,0
19991,3
19992,8
19993,0
19994,3
19995,1
19996,7
19997,6
19998,0
19999,2
20000,3
20001,7
20002,0
20003,3
20004,4
20005,2
20006,9
20007,0
20008,1
20009,7
20010,0
20011,3
20012,3
20013,1
20014,4
20015,0
20016,3
20017,1
20018,0
20019,3
20020,1
20021,2
20022,2
20023,2
20024,0
20025,8
20026,9
20027,0
20028,2
20029,9
20030,0
20031,0
20032,0
20033,8
20034,1
20035,9
20036,2
20037,1
20038,6
20039,3
20040,6
20041,9
20042,9
20043,7
20044,1
20045,7
20046,4
20047,4
20048,4
20049,2
20050,1
20051,7
20052,0
20053,1
20054,1
20055,9
20056,9
20057,0
20058,7
20059,6
20060,7
20061,2
20062,7
20063,9
20064,1
20065,9
20066,6
20067,4
20068,9
20069,6
20070,7
20071,0
20072,3
20073,9
20074,4
20075,9
20076,7
20077,2
20078,6
20079,9
20080,1
20081,0
20082,3
20083,6
20084,1
20085,8
20086,6
20087,0
20088,1
20089,2
20090,2
20091,7
20092,6
20093,9
20094,1
20095,4
20096,1
20097,1
20098,7
20099,2
20100,6
20101,1
20102,3
20103,0
20104,1
20105,3
20106,0
20107,1
20108,2
20109,2
20110,4
20111,1
20112,3
20113,9
20114,3
20115,8
20116,9
20117,3
20118,3
20119,0
20120,7
20121,9
20122,9
20123,2
20124,6
20125,0
20126,0
20127,9
20128,7
20129,1
20130,1
20131,1
20132,3
20133,1
20134,6
20135,7
20136,1
20137,1
20138,0
20139,0
20140,9
20141,2
20142,2
20143,1
20144,8
20145,7
20146,1
20147,4
20148,1
20149,1
20150,4
20151,7
20152,4
20153,1
20154,0
20155,4
20156,1
20157,9
20158,1
20159,6
20160,6
20161,7
20162,6
20163,0
20164,7
20165,7
20166,3
20167,1
20168,0
20169,7
20170,9
20171,9
20172,6
20173,8
20174,1
20175,0
20176,4
20177,9
20178,7
20179,0
20180,0
20181,7
20182,7
20183,4
20184,4
20185,7
20186,1
20187,3
20188,7
20189,1
20190,3
20191,3
20192,0
20193,0
20194,4
20195,1
20196,7
20197,0
20198,2
20199,0
20200,1
20201,3
20202,0
20203,2
20204,6
20205,7
20206,1
20207,8
20208,9
20209,9
20210,8
20211,6
20212,0
20213,3
20214,3
20215,8
20216,1
20217,7
20218,4
20219,2
20220,9
20221,0
20222,1
20223,9
20224,9
20225,3
20226,1
20227,8
20228,9
20229,2
20230,3
20231,3
20232,6
20233,0
20234,9
20235,3
20236,0
20237,1
20238,3
20239,0
20240,6
20241,2
20242,1
20243,1
20244,3
20245,9
20246,6
20247,2
20248,3
20249,1
20250,3
20251,1
20252,1
20253,1
20254,8
20255,0
20256,8
20257,4
20258,1
20259,4
20260,3
20261,2
20262,0
20263,1
20264,9
20265,9
20266,0
20267,8
20268,0
20269,1
20270,6
20271,9
20272,4
20273,0
20274,1
20275,9
20276,9
20277,1
20278,2
20279,0
20280,1
20281,1
20282,3
20283,1
20284,7
20285,0
20286,6
20287,0
20288,9
20289,3
20290,7
20291,7
20292,1
20293,4
20294,8
20295,6
20296,0
20297,2
20298,0
20299,1
20300,9
20301,3
20302,1
20303,1
20304,3
20305,7
20306,4
20307,0
20308,9
20309,2
20310,9
20311,9
20312,0
20313,0
20314,3
20315,1
20316,0
20317,2
20318,0
20319,4
20320,1
20321,0
20322,7
20323,1
20324,7
20325,9
20326,4
20327,1
20328,4
20329,7
20330,8
20331,2
20332,1
20333,0
20334,9
20335,3
20336,0
20337,0
20338,1
20339,1
20340,9
20341,1
20342,0
20343,9
20344,3
20345,1
20346,7
20347,1
20348,3
20349,7
20350,2
20351,1
20352,4
20353,7
20354,4
20355,3
20356,1
